1	26 Sep 17	09:49:00	1	0	0	0	0	0	1	1741	1186	208	1588	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	26 Sep 17	09:50:00	1	0	0	0	0	0	1	5	4	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	26 Sep 17	09:51:00	1	0	0	0	0	0	1	2	6	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	26 Sep 17	09:52:00	1	0	0	0	0	0	1	3	16	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5	26 Sep 17	09:53:00	1	0	0	0	0	0	1	15	5	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	26 Sep 17	09:54:00	1	0	0	0	0	0	1	12	4	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7	26 Sep 17	09:55:00	1	0	0	0	0	0	1	11	4	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8	26 Sep 17	09:56:00	1	0	0	0	0	0	1	6	7	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9	26 Sep 17	09:57:00	1	0	0	0	0	0	1	4	5	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
10	26 Sep 17	09:58:00	1	0	0	0	0	0	1	0	4	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11	26 Sep 17	09:59:00	1	0	0	0	0	0	1	4	4	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12	26 Sep 17	10:00:00	1	0	0	0	0	0	1	4	3	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13	26 Sep 17	10:01:00	1	0	0	0	0	0	1	9	9	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
14	26 Sep 17	10:02:00	1	0	0	0	0	0	1	2	11	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
15	26 Sep 17	10:03:00	1	0	0	0	0	0	1	11	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
16	26 Sep 17	10:04:00	1	0	0	0	0	0	1	14	5	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
17	26 Sep 17	10:05:00	1	0	0	0	0	0	1	8	15	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
18	26 Sep 17	10:06:00	1	0	0	0	0	0	1	21	25	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
